Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,WHH,WHD,WHA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA
04/12/2021,17:30,Watford,Man City,1,3,A,0,2,A,11,26,4,13,5,11,10,7,3,0,0,0,12.0,7.0,1.2,15.5,7.5,1.18,13.0,6.5,1.2,14.88,7.43,1.21,17.0,7.7,1.23,14.65,7.19,1.2,12.0,7.0,1.2,13.0,7.5,1.2,15.0,7.0,1.22,16.0,8.05,1.24,13.55,7.1,1.21
05/12/2021,14:00,Leeds,Brentford,2,2,D,1,0,H,13,9,6,3,5,1,11,9,5,3,0,0,1.95,3.6,3.8,1.85,3.7,4.0,1.95,3.4,3.9,1.98,3.63,4.13,2.0,3.8,4.2,1.94,3.62,3.99,1.83,3.5,4.5,1.82,3.5,4.4,1.83,3.63,4.94,1.92,3.64,5.2,1.84,3.52,4.75
05/12/2021,14:00,Man United,Crystal Palace,1,0,H,0,0,D,16,8,3,2,9,6,16,9,2,2,0,0,1.5,4.33,6.5,1.55,4.2,5.75,1.55,4.0,6.0,1.59,4.13,6.46,1.61,4.45,6.6,1.57,4.19,6.09,1.5,4.33,6.5,1.51,4.4,6.0,1.54,4.49,6.56,1.55,4.7,7.13,1.52,4.46,6.42
05/12/2021,14:00,Tottenham,Norwich,3,0,H,1,0,H,17,10,7,1,6,4,11,4,1,2,0,0,1.36,5.0,8.5,1.4,4.75,7.75,1.4,4.4,8.5,1.43,4.9,8.28,1.45,5.0,8.5,1.41,4.75,8.11,1.44,4.5,7.0,1.46,4.4,6.75,1.48,4.51,7.94,1.51,4.73,8.7,1.46,4.49,7.52
05/12/2021,16:30,Aston Villa,Leicester,2,1,H,1,1,D,13,12,4,5,3,6,8,25,1,1,0,0,2.37,3.4,3.0,2.37,3.5,2.87,2.35,3.4,2.9,2.38,3.49,3.17,2.51,3.66,3.19,2.36,3.45,3.03,2.2,3.4,3.3,2.2,3.3,3.3,2.4,3.42,3.17,2.4,3.55,3.51,2.26,3.43,3.27
06/12/2021,20:00,Everton,Arsenal,2,1,H,0,1,A,11,10,5,3,3,3,8,12,2,2,0,0,3.4,3.5,2.1,3.2,3.5,2.2,3.4,3.4,2.1,3.45,3.65,2.18,3.62,3.7,2.26,3.38,3.52,2.16,3.6,3.5,2.05,3.6,3.5,2.0,3.33,3.42,2.31,3.95,3.64,2.38,3.47,3.44,2.18
10/12/2021,20:00,Brentford,Watford,2,1,H,0,1,A,14,6,5,2,8,2,12,18,4,0,0,0,2.25,3.3,3.3,2.05,3.5,3.5,2.2,3.2,3.4,2.32,3.33,3.44,2.36,3.45,3.45,2.29,3.32,3.34,2.45,3.3,2.87,2.05,3.5,3.5,2.63,3.45,2.82,2.63,3.65,3.21,2.52,3.32,2.94
11/12/2021,12:30,Man City,Wolves,1,0,H,0,0,D,24,2,10,1,14,1,12,5,3,2,0,1,1.14,8.0,19.0,1.17,7.75,16.0,1.14,7.5,21.0,1.17,8.21,20.21,1.19,8.8,25.0,1.16,8.11,20.35,1.14,8.0,19.0,1.17,7.75,16.0,1.16,8.25,21.0,1.2,8.64,22.0,1.17,7.8,18.64
11/12/2021,15:00,Arsenal,Southampton,3,0,H,2,0,H,15,11,5,6,9,8,5,9,2,0,0,0,1.61,4.0,5.5,1.65,4.0,5.0,1.63,3.9,5.25,1.68,4.01,5.61,1.71,4.25,5.61,1.67,3.99,5.32,1.75,3.75,4.5,1.65,4.0,5.0,1.75,4.1,4.76,1.81,4.15,5.2,1.75,3.92,4.76
11/12/2021,15:00,Chelsea,Leeds,3,2,H,1,1,D,16,12,6,5,5,2,9,15,2,5,0,0,1.25,5.75,12.0,1.3,5.5,10.0,1.25,5.5,13.0,1.28,6.1,11.9,1.32,6.25,13.75,1.28,5.95,11.46,1.2,6.5,13.0,1.3,5.5,10.0,1.25,6.75,13.0,1.3,7.63,14.75,1.24,6.6,12.72
11/12/2021,15:00,Liverpool,Aston Villa,1,0,H,0,0,D,20,4,5,0,11,3,13,6,1,2,0,0,1.2,7.0,13.0,1.25,6.25,10.5,1.24,6.0,11.0,1.23,7.15,12.65,1.27,7.25,13.04,1.23,6.85,11.92,1.22,6.5,12.0,1.25,6.25,10.5,1.24,6.75,13.0,1.27,7.3,13.0,1.24,6.71,11.84
11/12/2021,17:30,Norwich,Man United,0,1,A,0,0,D,11,13,5,5,8,6,6,17,1,1,0,0,7.0,4.5,1.45,6.5,4.6,1.46,7.0,4.4,1.44,7.52,4.9,1.45,7.52,4.94,1.47,7.25,4.73,1.45,7.0,4.5,1.44,6.5,4.6,1.46,7.48,5.11,1.44,8.1,5.25,1.47,7.35,4.91,1.43
12/12/2021,14:00,Burnley,West Ham,0,0,D,0,0,D,9,16,1,3,6,4,13,11,2,1,0,0,3.6,3.6,2.0,3.6,3.6,1.98,3.5,3.5,2.05,3.74,3.75,2.05,3.75,3.77,2.12,3.61,3.64,2.05,3.4,3.5,2.1,3.6,3.6,1.98,3.58,3.53,2.16,3.74,3.61,2.23,3.44,3.47,2.17
12/12/2021,14:00,Leicester,Newcastle,4,0,H,1,0,H,8,12,5,3,4,6,9,16,2,3,0,0,1.66,4.1,4.75,1.68,4.0,4.75,1.72,3.9,4.4,1.78,4.01,4.71,1.78,4.28,4.82,1.75,4.01,4.56,1.7,4.0,4.75,1.68,4.0,4.75,1.7,4.12,5.06,1.79,4.15,5.19,1.74,4.01,4.64
12/12/2021,16:30,Crystal Palace,Everton,3,1,H,1,0,H,17,12,6,6,8,2,15,14,0,2,0,0,2.3,3.2,3.3,2.25,3.25,3.2,2.25,3.2,3.3,2.3,3.22,3.63,2.36,3.42,3.67,2.29,3.21,3.42,2.1,3.2,3.75,2.25,3.25,3.2,2.27,3.25,3.66,2.32,3.3,3.8,2.25,3.19,3.56
14/12/2021,19:45,Norwich,Aston Villa,0,2,A,0,1,A,7,17,3,6,7,10,12,9,3,1,0,0,3.3,3.3,2.25,3.3,3.25,2.25,3.4,3.0,2.3,3.45,3.3,2.33,3.58,3.35,2.36,3.37,3.26,2.29,3.5,3.4,2.1,3.6,3.25,2.1,3.78,3.43,2.14,3.9,3.55,2.19,3.71,3.36,2.12
14/12/2021,20:00,Man City,Leeds,7,0,H,3,0,H,31,6,15,3,6,2,5,9,1,1,0,0,1.14,8.5,15.0,1.14,8.75,19.0,1.14,8.0,19.0,1.16,9.0,19.75,1.18,9.5,21.0,1.15,8.7,18.17,1.14,8.5,15.0,1.15,9.0,16.0,1.14,9.5,20.0,1.18,10.1,20.59,1.15,9.07,17.53
15/12/2021,19:30,Brighton,Wolves,0,1,A,0,1,A,12,8,2,5,7,4,11,14,2,0,0,0,2.25,3.1,3.5,2.2,3.0,3.6,2.3,2.9,3.6,2.37,3.05,3.66,2.42,3.25,3.7,2.32,3.05,3.51,2.0,3.1,4.5,2.1,3.1,3.8,2.0,3.25,4.6,2.38,3.45,4.65,2.07,3.18,4.19
15/12/2021,19:30,Crystal Palace,Southampton,2,2,D,1,2,A,9,15,6,4,4,6,16,20,2,4,0,0,2.15,3.3,3.5,2.15,3.3,3.5,2.1,3.4,3.5,2.17,3.41,3.71,2.22,3.56,3.76,2.14,3.38,3.59,1.95,3.4,4.0,1.98,3.4,3.8,2.03,3.49,4.08,2.27,3.55,4.25,2.09,3.41,3.77
15/12/2021,20:00,Arsenal,West Ham,2,0,H,0,0,D,21,7,8,1,5,2,8,9,2,0,0,1,2.1,3.6,3.3,2.15,3.6,3.2,2.15,3.5,3.25,2.27,3.58,3.32,2.28,3.78,3.44,2.2,3.58,3.26,2.0,3.6,3.6,2.05,3.6,3.4,2.3,3.62,3.19,2.3,3.76,3.78,2.09,3.59,3.58
16/12/2021,19:45,Chelsea,Everton,1,1,D,0,0,D,23,5,10,3,7,1,11,11,2,3,0,0,1.22,6.5,13.0,1.24,6.25,12.5,1.24,5.8,12.0,1.24,6.36,14.4,1.27,6.75,15.0,1.24,6.17,13.27,1.18,6.5,19.0,1.2,6.75,14.5,1.23,7.83,16.72,1.25,7.83,21.0,1.21,6.99,16.25
16/12/2021,20:00,Liverpool,Newcastle,3,1,H,2,1,H,23,4,8,2,11,0,9,4,1,3,0,0,1.12,9.0,19.0,1.12,9.25,21.0,1.11,8.5,23.0,1.13,9.72,24.98,1.15,10.25,24.98,1.12,9.52,21.43,1.11,9.5,21.0,1.1,11.0,26.0,1.1,12.0,27.0,1.15,13.0,35.0,1.11,10.85,24.82
18/12/2021,17:30,Leeds,Arsenal,1,4,A,0,3,A,9,21,2,12,1,4,11,7,3,1,0,0,3.9,3.8,1.83,3.9,3.8,1.85,3.75,3.7,1.91,3.89,3.84,1.93,4.0,3.95,1.98,3.89,3.78,1.91,5.25,4.33,1.57,5.25,4.1,1.61,5.58,4.41,1.62,6.4,4.65,1.63,5.8,4.35,1.57
19/12/2021,14:00,Newcastle,Man City,0,4,A,0,2,A,5,18,1,7,3,6,9,6,1,2,0,0,13.0,7.5,1.18,13.5,7.5,1.19,17.0,7.0,1.17,16.21,7.42,1.18,20.0,8.3,1.21,16.25,7.72,1.18,21.0,9.0,1.11,18.0,9.75,1.13,23.5,10.0,1.13,26.0,11.0,1.15,20.93,9.45,1.13
19/12/2021,14:00,Wolves,Chelsea,0,0,D,0,0,D,4,8,1,1,4,9,9,7,0,2,0,0,7.0,4.2,1.5,6.25,3.8,1.57,6.5,3.8,1.55,6.52,3.92,1.59,7.0,4.2,1.62,6.42,3.93,1.58,5.5,3.4,1.72,5.25,3.5,1.72,5.74,3.54,1.76,6.12,3.57,1.88,5.4,3.42,1.79
19/12/2021,16:30,Tottenham,Liverpool,2,2,D,1,1,D,10,18,5,6,6,4,12,11,4,4,0,1,5.25,4.75,1.53,5.25,4.4,1.57,5.25,4.4,1.55,5.19,4.78,1.57,5.65,4.9,1.62,5.18,4.5,1.59,4.75,4.1,1.66,4.6,4.1,1.68,5.13,4.4,1.65,5.28,4.5,1.74,4.82,4.17,1.69
26/12/2021,15:00,Man City,Leicester,6,3,H,4,0,H,17,14,9,8,14,4,11,9,1,2,0,0,1.18,7.5,13.0,1.18,8.0,13.5,1.18,7.0,15.0,1.19,7.91,13.72,1.22,8.4,18.0,1.18,7.85,14.75,1.12,10.0,17.0,1.14,9.75,15.5,1.13,10.5,21.0,1.17,11.5,23.0,1.13,10.01,18.83
26/12/2021,15:00,Norwich,Arsenal,0,5,A,0,2,A,4,16,2,6,3,5,13,7,1,2,0,0,8.0,4.75,1.4,6.75,4.75,1.43,7.5,4.4,1.42,8.02,4.81,1.42,8.3,5.0,1.46,7.73,4.77,1.42,6.5,4.5,1.5,6.0,4.5,1.51,6.58,4.54,1.53,7.14,4.7,1.56,6.42,4.48,1.52
26/12/2021,15:00,Tottenham,Crystal Palace,3,0,H,2,0,H,17,4,6,0,4,2,16,10,1,1,0,1,1.72,3.8,4.75,1.7,3.9,4.8,1.7,3.7,5.0,1.7,3.91,5.21,1.76,4.02,5.4,1.72,3.87,4.97,1.7,3.8,5.0,1.7,3.9,4.8,1.75,3.87,5.14,1.76,3.92,5.54,1.72,3.81,5.07
26/12/2021,15:00,West Ham,Southampton,2,3,A,0,1,A,11,11,5,6,10,2,10,9,2,3,0,0,1.8,3.9,4.2,1.88,3.6,4.0,1.85,3.7,4.0,1.86,3.78,4.28,1.92,4.04,4.4,1.85,3.8,4.18,1.9,3.75,3.8,1.98,3.5,3.8,1.98,3.66,4.07,2.01,3.85,4.17,1.96,3.64,3.94
26/12/2021,17:30,Aston Villa,Chelsea,1,3,A,1,1,D,8,10,1,4,2,5,8,11,3,1,0,0,5.25,3.8,1.65,5.5,3.75,1.65,5.25,3.7,1.67,5.57,3.77,1.69,5.8,3.95,1.75,5.35,3.77,1.7,5.25,3.8,1.65,5.0,3.7,1.7,5.37,3.91,1.71,5.5,3.95,1.77,5.19,3.77,1.72
26/12/2021,20:00,Brighton,Brentford,2,0,H,2,0,H,15,16,5,6,6,9,8,10,1,3,0,0,1.9,3.4,4.2,1.93,3.5,4.0,1.95,3.4,4.0,1.95,3.49,4.25,2.02,3.6,4.36,1.95,3.45,4.15,1.9,3.4,4.33,1.9,3.3,4.33,1.99,3.41,4.42,2.01,3.55,4.7,1.95,3.41,4.3
27/12/2021,20:00,Newcastle,Man United,1,1,D,1,0,H,13,13,8,4,2,4,11,8,3,3,0,0,6.5,4.75,1.44,6.0,4.6,1.47,6.5,4.4,1.47,6.92,4.46,1.49,7.2,4.84,1.52,6.66,4.58,1.48,6.5,4.75,1.45,6.25,4.75,1.47,6.28,4.74,1.53,7.23,5.2,1.57,6.38,4.7,1.5
28/12/2021,15:00,Crystal Palace,Norwich,3,0,H,3,0,H,19,12,6,3,8,8,9,13,1,2,0,0,1.65,3.75,5.5,1.66,3.6,5.75,1.63,3.75,5.5,1.69,3.77,5.91,1.74,3.92,6.09,1.68,3.74,5.68,1.72,3.5,5.25,1.71,3.5,5.25,1.78,3.6,5.48,1.8,3.79,5.82,1.74,3.59,5.35
28/12/2021,15:00,Southampton,Tottenham,1,1,D,1,1,D,9,21,2,11,3,7,15,5,2,2,1,0,3.75,3.5,2.0,3.5,3.5,2.05,3.6,3.5,2.0,3.87,3.52,2.08,3.96,3.67,2.11,3.74,3.51,2.05,3.75,3.5,2.0,3.7,3.4,2.0,3.77,3.37,2.17,4.12,3.57,2.22,3.7,3.41,2.11
28/12/2021,15:00,Watford,West Ham,1,4,A,1,2,A,14,13,5,6,4,5,12,12,0,1,0,0,3.4,3.6,2.1,3.3,3.5,2.15,3.25,3.5,2.15,3.35,3.6,2.24,3.45,3.75,2.26,3.28,3.58,2.2,3.6,3.75,1.95,3.5,3.6,2.0,3.59,3.84,2.07,3.97,3.85,2.15,3.52,3.7,2.06
28/12/2021,20:00,Leicester,Liverpool,1,0,H,0,0,D,6,21,1,4,1,12,8,11,0,1,0,0,8.0,5.5,1.33,7.5,5.75,1.35,8.0,5.25,1.35,7.76,5.82,1.38,8.6,6.4,1.4,7.72,5.72,1.36,9.0,6.0,1.28,8.25,6.25,1.3,8.27,6.23,1.33,9.85,6.56,1.37,8.66,6.13,1.31
29/12/2021,19:30,Chelsea,Brighton,1,1,D,1,0,H,11,18,5,6,10,8,14,7,4,1,0,0,1.4,4.5,7.5,1.44,4.33,7.75,1.42,4.33,8.0,1.42,4.56,8.59,1.47,4.81,9.17,1.43,4.5,8.18,1.33,5.0,9.5,1.35,4.8,9.5,1.35,5.04,11.23,1.4,5.55,11.51,1.35,5.04,10.37
29/12/2021,20:15,Brentford,Man City,0,1,A,0,1,A,6,12,2,3,3,5,12,10,0,0,0,0,19.0,8.0,1.14,15.5,8.0,1.17,17.0,7.5,1.15,16.97,7.96,1.17,21.0,8.7,1.19,17.6,7.93,1.17,17.0,9.0,1.12,14.0,8.25,1.17,14.33,8.47,1.19,18.0,10.1,1.2,15.88,8.3,1.17
30/12/2021,20:15,Man United,Burnley,3,1,H,3,1,H,18,10,6,3,7,5,5,10,0,0,0,0,1.36,5.0,9.0,1.36,5.0,8.5,1.36,4.75,8.5,1.38,4.97,8.67,1.42,5.25,9.5,1.38,4.99,8.54,1.36,5.0,8.0,1.35,5.0,9.0,1.39,4.97,9.7,1.41,5.3,10.0,1.37,5.01,8.98
01/01/2022,12:30,Arsenal,Man City,1,2,A,1,0,H,7,15,2,2,5,5,13,5,3,2,1,0,5.75,4.75,1.5,6.0,4.6,1.49,5.8,4.33,1.52,6.01,4.57,1.53,6.27,4.9,1.59,5.91,4.62,1.53,5.25,4.2,1.6,5.25,4.2,1.6,5.24,4.21,1.68,5.5,4.45,1.69,5.21,4.18,1.65
01/01/2022,15:00,Watford,Tottenham,0,1,A,0,0,D,6,21,4,9,3,7,6,9,0,1,0,0,5.0,4.2,1.61,5.25,4.2,1.6,5.25,3.9,1.63,5.42,4.25,1.62,5.6,4.35,1.66,5.32,4.17,1.62,5.5,4.0,1.6,5.75,4.0,1.58,6.01,4.12,1.63,6.45,4.27,1.68,5.67,4.1,1.62
01/01/2022,17:30,Crystal Palace,West Ham,2,3,A,0,3,A,22,10,6,5,9,1,6,16,0,2,0,0,3.1,3.4,2.3,3.2,3.5,2.15,3.0,3.4,2.3,3.09,3.41,2.4,3.29,3.66,2.42,3.09,3.46,2.33,3.4,3.4,2.15,3.3,3.3,2.2,3.56,3.37,2.25,3.77,3.47,2.32,3.45,3.32,2.23
02/01/2022,14:00,Brentford,Aston Villa,2,1,H,1,1,D,10,16,4,5,3,7,17,11,2,2,0,0,3.0,3.3,2.4,2.95,3.25,2.4,2.9,3.25,2.45,3.09,3.3,2.46,3.12,3.48,2.58,3.0,3.31,2.45,2.8,3.25,2.55,2.75,3.3,2.55,2.95,3.21,2.69,3.12,3.45,2.72,2.87,3.23,2.62
02/01/2022,14:00,Everton,Brighton,2,3,A,0,2,A,17,12,6,5,8,5,5,12,1,1,0,0,2.75,3.2,2.62,2.85,3.0,2.7,2.7,3.1,2.7,2.87,3.08,2.78,2.91,3.33,2.9,2.78,3.16,2.72,3.0,3.1,2.5,2.85,3.0,2.65,2.91,3.12,2.67,3.12,3.25,2.98,2.88,3.11,2.71
02/01/2022,14:00,Leeds,Burnley,3,1,H,1,0,H,22,8,7,2,9,3,11,7,2,1,0,0,2.05,3.5,3.5,1.95,3.5,3.75,2.05,3.5,3.5,2.02,3.59,3.83,2.15,3.78,3.95,2.03,3.57,3.65,2.0,3.5,3.6,2.0,3.5,3.7,2.12,3.52,3.73,2.14,3.92,3.9,2.05,3.59,3.67
02/01/2022,16:30,Chelsea,Liverpool,2,2,D,2,2,D,15,10,6,6,6,7,5,13,1,2,0,0,3.1,3.5,2.25,2.95,3.5,2.3,3.1,3.4,2.25,3.14,3.6,2.29,3.28,3.68,2.38,3.06,3.54,2.31,2.5,3.5,2.7,2.6,3.4,2.6,2.67,3.58,2.72,2.74,3.61,2.88,2.61,3.48,2.72
03/01/2022,17:30,Man United,Wolves,0,1,A,0,0,D,9,19,2,6,3,8,9,8,3,1,0,0,1.53,4.33,6.0,1.55,4.2,5.75,1.55,3.9,6.5,1.56,4.37,5.98,1.61,4.5,6.5,1.56,4.17,6.08,1.65,3.75,5.75,1.66,3.75,5.25,1.74,3.74,5.53,1.74,3.9,6.28,1.69,3.75,5.58
11/01/2022,19:45,Southampton,Brentford,4,1,H,2,1,H,12,5,6,4,5,2,9,8,0,1,0,0,2.05,3.4,3.6,2.0,3.4,3.75,2.05,3.25,3.8,2.15,3.37,3.82,2.18,3.45,3.97,2.11,3.37,3.73,2.1,3.25,3.6,2.1,3.3,3.5,2.23,3.33,3.67,2.26,3.5,3.99,2.18,3.31,3.57
12/01/2022,19:45,West Ham,Norwich,2,0,H,1,0,H,13,7,5,3,11,2,9,8,0,0,0,0,1.28,5.5,10.0,1.3,5.25,10.5,1.3,5.0,11.0,1.32,5.53,10.04,1.34,6.0,11.33,1.31,5.52,10.28,1.36,5.0,8.0,1.41,4.8,7.5,1.4,5.15,8.47,1.45,5.35,9.7,1.4,4.96,7.99
14/01/2022,20:00,Brighton,Crystal Palace,1,1,D,0,0,D,19,3,4,1,9,0,11,7,0,2,0,0,2.05,3.3,3.8,2.05,3.2,4.0,2.05,3.2,3.9,2.11,3.29,4.08,2.2,3.4,4.12,2.1,3.28,3.91,2.05,3.3,3.8,1.98,3.3,4.0,2.05,3.4,4.14,2.12,3.62,4.2,2.04,3.37,3.96
15/01/2022,12:30,Man City,Chelsea,1,0,H,0,0,D,11,4,6,1,9,1,11,6,0,2,0,0,1.65,4.0,5.0,1.68,3.9,5.0,1.67,3.75,5.25,1.72,3.79,5.2,1.77,4.1,5.4,1.72,3.87,5.0,1.6,4.2,5.25,1.61,4.2,5.0,1.67,4.21,5.35,1.74,4.56,5.75,1.63,4.2,5.3
15/01/2022,15:00,Newcastle,Watford,1,1,D,0,0,D,12,18,1,5,4,6,13,13,3,2,0,0,2.0,3.6,3.6,2.0,3.5,3.7,2.05,3.4,3.6,2.05,3.74,3.59,2.12,3.75,3.72,2.06,3.62,3.55,1.8,3.8,4.33,1.83,3.6,4.33,1.84,3.71,4.61,2.03,3.95,4.61,1.84,3.75,4.35
15/01/2022,15:00,Norwich,Everton,2,1,H,2,0,H,14,12,3,5,8,8,12,14,3,1,0,0,3.75,3.5,2.0,3.6,3.4,2.05,3.6,3.4,2.05,3.77,3.54,2.06,4.0,3.6,2.12,3.74,3.48,2.05,3.5,3.3,2.15,3.25,3.25,2.25,3.56,3.37,2.25,3.8,3.48,2.32,3.42,3.33,2.24
15/01/2022,15:00,Wolves,Southampton,3,1,H,1,0,H,9,13,5,10,2,10,13,14,2,3,0,0,2.25,3.2,3.4,2.25,3.2,3.3,2.3,3.0,3.4,2.35,3.18,3.4,2.4,3.3,3.72,2.32,3.16,3.4,2.37,3.0,3.3,2.4,3.0,3.2,2.49,3.04,3.44,2.57,3.2,3.62,2.42,3.1,3.3
15/01/2022,17:30,Aston Villa,Man United,2,2,D,0,1,A,13,13,9,6,3,6,8,13,1,2,0,0,2.87,3.5,2.4,3.0,3.5,2.25,2.9,3.4,2.35,2.89,3.51,2.49,3.0,3.64,2.54,2.92,3.49,2.42,2.5,3.5,2.75,2.5,3.6,2.65,2.49,3.61,2.91,2.95,3.61,2.95,2.56,3.49,2.77
16/01/2022,14:00,Liverpool,Brentford,3,0,H,1,0,H,27,6,13,1,9,0,6,6,0,1,0,0,1.3,5.5,10.0,1.31,5.5,9.5,1.27,5.5,11.0,1.3,5.82,10.45,1.33,6.05,13.0,1.3,5.68,10.64,1.22,6.5,12.0,1.25,6.0,11.5,1.29,6.25,11.37,1.3,6.79,13.6,1.28,6.13,11.02
16/01/2022,14:00,West Ham,Leeds,2,3,A,1,2,A,15,18,5,5,4,3,6,9,3,2,0,0,1.61,4.2,5.0,1.6,4.2,5.25,1.63,4.0,5.0,1.65,4.28,5.13,1.7,4.44,5.5,1.65,4.21,4.98,1.61,4.2,5.0,1.65,4.1,4.8,1.69,4.24,5.03,1.72,4.63,5.2,1.68,4.2,4.88
18/01/2022,20:00,Brighton,Chelsea,1,1,D,0,1,A,10,15,2,3,5,7,8,5,1,2,0,0,4.75,3.75,1.72,4.5,3.7,1.78,5.0,3.5,1.72,4.75,3.79,1.78,5.25,3.88,1.82,4.81,3.72,1.77,5.25,3.6,1.66,5.25,3.7,1.66,5.48,3.81,1.72,6.3,4.03,1.84,5.62,3.77,1.67
19/01/2022,19:30,Leicester,Tottenham,2,3,A,1,1,D,14,27,4,10,3,8,6,12,1,2,0,0,3.0,3.5,2.3,3.1,3.3,2.3,3.0,3.3,2.35,3.12,3.41,2.38,3.22,3.6,2.47,3.04,3.42,2.36,3.1,3.5,2.25,3.2,3.4,2.2,3.34,3.5,2.27,3.45,3.88,2.4,3.23,3.44,2.28
19/01/2022,20:00,Brentford,Man United,1,3,A,0,0,D,18,13,8,5,6,9,7,9,0,0,0,0,4.5,3.7,1.8,4.75,3.5,1.77,4.4,3.5,1.83,4.68,3.46,1.88,4.8,3.89,1.88,4.51,3.64,1.83,4.6,3.8,1.75,4.5,3.6,1.8,4.91,3.91,1.76,5.1,3.99,1.87,4.59,3.71,1.81
21/01/2022,20:00,Watford,Norwich,0,3,A,0,0,D,15,7,4,2,5,1,16,11,0,1,1,0,2.0,3.5,3.75,2.05,3.6,3.5,2.05,3.4,3.6,2.09,3.53,3.66,2.12,3.62,3.78,2.07,3.52,3.63,2.0,3.5,3.75,1.93,3.6,3.8,2.07,3.54,3.88,2.1,3.6,3.95,2.04,3.52,3.78
22/01/2022,12:30,Everton,Aston Villa,0,1,A,0,1,A,15,8,1,3,9,2,14,16,5,3,0,0,2.75,3.25,2.62,2.6,3.3,2.65,2.7,3.2,2.62,2.82,3.25,2.7,2.86,3.4,2.76,2.75,3.29,2.66,2.7,3.4,2.62,2.8,3.3,2.5,2.65,3.63,2.69,3.02,3.75,2.76,2.75,3.41,2.62
22/01/2022,15:00,Brentford,Wolves,1,2,A,0,0,D,11,7,1,2,6,3,6,7,2,3,0,0,3.2,2.8,2.6,3.0,3.0,2.55,3.0,3.0,2.55,3.15,3.11,2.54,3.21,3.22,2.63,3.09,3.05,2.54,2.37,3.1,3.25,2.3,3.1,3.3,2.53,3.07,3.33,2.7,3.43,3.4,2.48,3.04,3.25
22/01/2022,15:00,Leeds,Newcastle,0,1,A,0,0,D,13,15,4,3,6,7,9,9,4,2,0,0,2.0,3.5,3.75,1.9,3.7,3.8,2.0,3.6,3.6,2.03,3.72,3.67,2.06,3.85,3.8,2.01,3.72,3.63,1.9,3.9,3.75,1.9,3.7,3.8,1.86,4.06,4.17,2.0,4.3,4.2,1.9,3.88,3.96
22/01/2022,15:00,Man United,West Ham,1,0,H,0,0,D,18,6,3,1,3,3,9,8,1,1,0,0,1.85,3.8,4.0,1.87,3.8,3.8,1.91,3.7,3.75,1.93,3.85,3.9,1.97,3.96,4.1,1.91,3.8,3.88,2.05,3.6,3.5,2.0,3.7,3.5,2.17,3.6,3.52,2.21,3.75,3.88,2.1,3.62,3.52
22/01/2022,17:30,Southampton,Man City,1,1,D,1,0,H,7,20,3,5,2,11,13,5,3,0,0,0,10.0,6.5,1.25,9.5,6.25,1.28,11.0,5.5,1.27,10.23,6.18,1.27,11.5,6.5,1.31,10.18,6.08,1.28,11.0,6.0,1.25,10.5,6.0,1.27,12.25,6.06,1.3,12.25,6.82,1.33,10.89,5.92,1.29
23/01/2022,14:00,Arsenal,Burnley,0,0,D,0,0,D,20,10,5,1,12,4,9,13,0,2,0,0,1.36,4.75,9.0,1.37,4.75,9.0,1.35,4.5,10.0,1.36,5.22,9.18,1.42,5.3,11.25,1.36,4.97,9.11,1.28,5.25,11.0,1.32,5.0,10.0,1.32,5.57,11.9,1.34,5.93,12.3,1.3,5.46,11.04
23/01/2022,14:00,Crystal Palace,Liverpool,1,3,A,0,2,A,8,15,5,7,2,5,12,10,4,1,0,0,6.0,4.2,1.53,6.0,4.1,1.55,5.8,4.0,1.57,5.75,4.14,1.61,6.5,4.4,1.63,5.73,4.21,1.58,5.75,4.2,1.55,6.0,4.1,1.55,6.26,4.27,1.58,6.5,4.54,1.72,5.98,4.18,1.58
23/01/2022,14:00,Leicester,Brighton,1,1,D,0,0,D,15,14,5,5,4,5,6,8,0,1,0,0,2.5,3.25,2.9,2.5,3.4,2.75,2.5,3.25,2.8,2.66,3.36,2.78,2.68,3.55,2.9,2.55,3.37,2.8,2.5,3.4,2.8,2.55,3.3,2.7,2.71,3.39,2.79,2.74,3.6,3.08,2.6,3.43,2.76
23/01/2022,16:30,Chelsea,Tottenham,2,0,H,0,0,D,15,6,7,3,10,3,17,14,2,1,0,0,1.61,4.2,5.0,1.7,3.9,4.75,1.67,3.8,5.0,1.7,4.17,4.82,1.75,4.3,5.26,1.69,3.99,4.96,1.7,3.75,5.0,1.71,3.8,4.75,1.74,3.89,5.2,1.79,3.95,5.35,1.74,3.78,5.02
05/02/2022,18:00,Burnley,Watford,0,0,D,0,0,D,13,11,2,5,4,7,16,9,1,2,0,0,2.2,3.25,3.5,2.15,3.3,3.4,2.2,3.2,3.4,2.19,3.27,3.69,2.27,3.35,3.71,2.21,3.27,3.51,2.15,3.25,3.6,2.15,3.2,3.5,2.22,3.32,3.69,2.33,3.36,3.78,2.19,3.27,3.6
